年月日,降水量の合計(mm),最高気温(℃),最低気温(℃),平均気温(℃)
2009/1/1,0,7.4,2.8,4.9
2009/1/2,0,9.8,2.1,5.5
2009/1/3,0,12.1,1.1,5.6
2009/1/4,0,12.7,1.9,6.9
2009/1/5,0,13.2,5.8,9
2009/1/6,0,12.2,3.3,6.9
2009/1/7,0,10.2,3.9,7.2
2009/1/8,0,11.7,2.6,7.1
2009/1/9,2.5,10.2,4.4,6.9
2009/1/10,0,7,2.2,4.5
2009/1/11,0.5,6.8,2.8,4.5
2009/1/12,0,7.3,1.6,4.6
2009/1/13,0,7,1.7,3.7
2009/1/14,0,7.4,1.5,4.3
2009/1/15,0,7.6,-0.1,3
2009/1/16,0,8.5,0,4.7
2009/1/17,0,10.6,2.7,6.3
2009/1/18,14.5,13.5,3.3,9
2009/1/19,0,12.3,5.5,9.5
2009/1/20,0,11.8,3.1,6.9
2009/1/21,8,8.8,4.1,6.2
2009/1/22,14.5,8,5,6.8
2009/1/23,0,10.4,3,7.1
2009/1/24,0,4.3,0.3,1.7
2009/1/25,1.5,5.6,0.7,2.6
2009/1/26,1.5,6,2.6,4.2
2009/1/27,0,10.2,1.4,5.2
2009/1/28,0,13.8,1.1,6.8
2009/1/29,15.5,13.6,3.5,8.6
2009/1/30,1,13.5,9.4,11
2009/1/31,5.5,11.8,6.3,9.2
2009/2/1,0,10.9,2.3,6.4
2009/2/2,0,11.7,1.1,5.9
2009/2/3,19,8.1,4.2,6.3
2009/2/4,0,14,3.6,8.1
2009/2/5,0,14.3,2.6,8
2009/2/6,0,12.6,3.4,8
2009/2/7,0,13.5,1.5,7.3
2009/2/8,0,14.5,4.8,8.9
2009/2/9,2,13.3,2.5,6.8
2009/2/10,0,13.7,5,8.9
2009/2/11,0,13,6.7,9.7
2009/2/12,0,16.3,5.9,10.5
2009/2/13,0,21.5,9.2,16.9
2009/2/14,3,21,10.8,15.6
2009/2/15,0,17.3,7.9,12.1
2009/2/16,2,11.6,2.6,7.9
2009/2/17,0,7.9,1.6,3.7
2009/2/18,0,9.9,1,5.1
2009/2/19,15,9.9,1.9,5.5
2009/2/20,5,10.7,5.9,7.7
2009/2/21,0,9.7,1,5.3
2009/2/22,22,9.9,2.2,6.6
2009/2/23,3,15.2,8.1,10.6
2009/2/24,2.5,14,7.9,10.1
2009/2/25,13,15.4,9,11.3
2009/2/26,1,13.7,6,10.1
2009/2/27,19.5,9.4,7.2,7.8
2009/2/28,0,11.2,4.3,8.1
2009/3/1,0,15.2,5.1,9.7
2009/3/2,0,12.8,2.3,7.4
2009/3/3,15.5,7.1,4,5.5
2009/3/4,0,11.5,5.3,7.8
2009/3/5,0.5,13.7,3,8.7
2009/3/6,16.5,13.6,5.9,10
2009/3/7,0,13.2,4.9,8.4
2009/3/8,0,12.9,6.1,9.1
2009/3/9,2.5,11.1,5.6,8.3
2009/3/10,0,16,4.4,9.9
2009/3/11,0,13.2,4.6,8.7
2009/3/12,0,14.6,2.4,9.1
2009/3/13,30.5,17.2,9,13.4
2009/3/14,9.5,11.2,2.1,6.9
2009/3/15,0,11.6,1.6,6.7
2009/3/16,0,16.7,4.1,10.7
2009/3/17,0,20,7.5,13.7
2009/3/18,0,20.9,8.7,15.2
2009/3/19,0,22.9,11.6,16.9
2009/3/20,0,19.6,8.3,14.7
2009/3/21,0,18.2,5.1,12.3
2009/3/22,13.5,20.9,11.6,15.7
2009/3/23,0,17,10.1,12.8
2009/3/24,0,16.2,6.3,11.1
2009/3/25,0,13.5,3.8,9
2009/3/26,0,12.3,1.7,7.4
2009/3/27,0,14.3,6,10.8
2009/3/28,0,11,3.6,7.6
2009/3/29,0,14.4,5,9.3
2009/3/30,0,15,4.6,9.4
2009/3/31,0,16.1,5.7,9.9
2009/4/1,0.5,13,6.5,8.9
2009/4/2,0,15.2,4.2,9.5
2009/4/3,0,15.5,4.7,10.7
2009/4/4,12.5,13.7,11.2,12.2
2009/4/5,0,17.8,9.1,12.3
2009/4/6,0,19.3,7.1,13.1
2009/4/7,0,19.9,7.2,13.7
2009/4/8,0,22.5,10.3,16
2009/4/9,0,22.7,9.9,16.2
2009/4/10,0,23.8,10.1,17
2009/4/11,0,24,11.6,17.8
2009/4/12,0,24.1,12.6,18.3
2009/4/13,0,24.6,13.4,19.1
2009/4/14,8,18.8,12.5,15.8
2009/4/15,0,19.8,12.6,15.9
2009/4/16,0,21.6,13.1,16.8
2009/4/17,0,22.3,13.4,16.9
2009/4/18,0,23.8,11.4,17.5
2009/4/19,0,25.4,11.8,19
2009/4/20,6.5,24.2,15.8,19.9
2009/4/21,0,23.7,15.2,19.2
2009/4/22,0,20,13.3,16.3
2009/4/23,0,22.4,11.4,16.3
2009/4/24,0,20.4,10.7,15.8
2009/4/25,27,16.9,13,14.5
2009/4/26,0,16.1,8.7,12.2
2009/4/27,0,17.3,6.1,11.8
2009/4/28,0,18.6,7.2,12.9
2009/4/29,0,20.5,8,14.4
2009/4/30,0,22.6,10.1,16.6
2009/5/1,0,22.8,12.5,17.6
2009/5/2,0,22.3,13,17.7
2009/5/3,0,21.2,13.9,17.6
2009/5/4,0,20.9,14.9,17.4
2009/5/5,1,25.3,14.6,18.7
2009/5/6,1,25.1,14.9,19
2009/5/7,0,23.3,12.5,17.1
2009/5/8,0,24.2,15.3,19.5
2009/5/9,0,27.6,14.4,20.9
2009/5/10,0,28.9,16,22.1
2009/5/11,0,28.3,15.5,21.9
2009/5/12,0,27.9,16.5,22.4
2009/5/13,7.5,27.2,17.5,21.4
2009/5/14,0,23.9,13.7,19.4
2009/5/15,0,23.8,12,17.7
2009/5/16,0,22.1,16.5,19.3
2009/5/17,12.5,25.6,17.2,20.9
2009/5/18,0,22.7,15.3,18.5
2009/5/19,0,24.6,13.8,18.9
2009/5/20,0,27.5,13.5,21.2
2009/5/21,12.5,30.9,17.3,22.8
2009/5/22,1,22.9,16.6,19.9
2009/5/23,0,25.4,15.1,20.4
2009/5/24,0.5,22.6,16.7,19.7
2009/5/25,0,25.8,16.7,20
2009/5/26,0,25.2,15,20.3
2009/5/27,0.5,22.4,17.1,19
2009/5/28,0.5,21.9,17.4,20
2009/5/29,0,26.6,17,21.9
2009/5/30,0,24.4,18.5,21
2009/5/31,0,22,16.1,18.9
2009/6/1,0,26.9,13.9,20.2
2009/6/2,0,29.4,16.2,23.3
2009/6/3,2.5,23.8,16.5,19.9
2009/6/4,0,25.3,17.1,20.8
2009/6/5,0,26.8,19.7,21.9
2009/6/6,0,26.3,19.1,22
2009/6/7,0,28.7,18.2,22.2
2009/6/8,0,27,17.6,21.8
2009/6/9,0,25.3,18.8,21.7
2009/6/10,23.5,22.7,19.4,20.9
2009/6/11,0,25.7,18.3,21.7
2009/6/12,0,28.8,16.7,22.5
2009/6/13,0,28.1,19.7,23.9
2009/6/14,0,28.3,20.8,24.1
2009/6/15,0,27.7,19.3,22.9
2009/6/16,0,29,18.3,23.3
2009/6/17,0,30.5,18.4,24.4
2009/6/18,0,30.4,21.1,24.6
2009/6/19,0,30.1,19.8,24.4
2009/6/20,0,32.6,21.7,25.8
2009/6/21,0.5,27.9,22.8,25
2009/6/22,9,35.1,22.8,28.5
2009/6/23,23,28.9,19.9,23.6
2009/6/24,9.5,26.7,19.8,22.8
2009/6/25,0,28.9,20.4,24.7
2009/6/26,0,29.4,19.7,24.6
2009/6/27,0,29.1,20.2,24.3
2009/6/28,2,30.7,20.7,25.2
2009/6/29,47,29.8,23.1,26.1
2009/6/30,51.5,27.8,23.4,24.7
2009/7/1,60.5,33.1,21.6,25.2
2009/7/2,3.5,25.1,20.9,22.5
2009/7/3,0.5,28.2,20.7,23.3
2009/7/4,0,28.4,18.8,23.7
2009/7/5,2.5,26.8,21.2,23.4
2009/7/6,0,31.2,22.4,26.5
2009/7/7,0,31.5,22.2,27.6
2009/7/8,5.5,28.6,24.5,26.4
2009/7/9,0,34,25.7,29.9
2009/7/10,33.5,32.1,23,26.9
2009/7/11,9.5,28.3,23,25.2
2009/7/12,0,32.3,23.6,28.4
2009/7/13,0,34,26.2,29.6
2009/7/14,0,34.9,25.9,29.6
2009/7/15,0.5,34,22.9,27.3
2009/7/16,0,30.7,23.4,27
2009/7/17,14.5,28.5,24.9,26.6
2009/7/18,0,33.7,24.8,29
2009/7/19,0,33.8,26.7,30
2009/7/20,6,29.2,25.1,27.3
2009/7/21,118.5,27.1,24.1,25.5
2009/7/22,1,28.3,23.2,25.7
2009/7/23,0,30.4,21.5,26.1
2009/7/24,0.5,29.5,23.5,26.7
2009/7/25,19,30.4,22.8,26.4
2009/7/26,45.5,28.1,23.5,25.3
2009/7/27,7.5,29.8,23.3,25.6
2009/7/28,1,30.5,23.6,26.2
2009/7/29,0,31.1,24.1,27.3
2009/7/30,0,31.2,23.7,26.7
2009/7/31,0,32,23.7,27.2
2009/8/1,63,28.5,22.7,25.3
2009/8/2,0,31.5,22.9,26.9
2009/8/3,1,33,23.8,27.8
2009/8/4,0,32.2,24.6,28.2
2009/8/5,0,32.9,25.1,28.7
2009/8/6,5,34.2,25.5,29.1
2009/8/7,2,33.7,25.8,29.2
2009/8/8,3,34.7,25.9,29.2
2009/8/9,52,27.5,24.8,25.7
2009/8/10,6,31.3,25,27.5
2009/8/11,0,33.1,25.7,29
2009/8/12,0,34.3,26.2,30.2
2009/8/13,3.5,30.9,25.5,28.4
2009/8/14,0,32,25.2,27.6
2009/8/15,1,28.6,23.1,25.5
2009/8/16,0,31,24.3,27.4
2009/8/17,0,32.3,24.1,27.5
2009/8/18,0,32.5,22.6,27.3
2009/8/19,0,32.5,23,27.7
2009/8/20,0,32.3,23.8,27.8
2009/8/21,0,34,26.1,29.7
2009/8/22,0.5,31.5,25.4,27.9
2009/8/23,0,31.7,23.2,26.6
2009/8/24,0,32.7,20.5,26.5
2009/8/25,0,30.4,19.4,24.1
2009/8/26,0,30.7,19.1,24.9
2009/8/27,0,31.8,21.4,27
2009/8/28,0,33.2,25.2,28.5
2009/8/29,2,32.3,24.3,27.9
2009/8/30,0,32,25,27.6
2009/8/31,0,31.9,23.5,27
2009/9/1,0,32.7,20.9,26.6
2009/9/2,0,32.1,21.9,26.6
2009/9/3,0,31,23.8,26.7
2009/9/4,0.5,31.2,24.2,26.7
2009/9/5,0,32.4,22.7,26.8
2009/9/6,0,32.2,22.6,26.9
2009/9/7,0,32,22.4,26.4
2009/9/8,0,30.8,21.9,25.9
2009/9/9,0,29.3,19.3,24.4
2009/9/10,0,30.1,17.4,23.3
2009/9/11,0,29.6,19.3,24.2
2009/9/12,19.5,24.5,19.1,21.4
2009/9/13,0,27.8,19,22.8
2009/9/14,0,28,18.1,23
2009/9/15,0,24.8,17.7,22
2009/9/16,0,29.6,16,22.3
2009/9/17,0,28.1,16.5,22.4
2009/9/18,0,27.4,17.5,21.9
2009/9/19,0,29.2,18.3,23.6
2009/9/20,0,29.8,17.1,23.1
2009/9/21,0,28.7,17.7,23.5
2009/9/22,0,26.2,21.6,23.5
2009/9/23,0,28.3,20.8,23.5
2009/9/24,0,31.3,19.7,24.8
2009/9/25,0,30,19.8,24.7
2009/9/26,0,31.3,20.6,25.1
2009/9/27,2.5,29.6,22,24.2
2009/9/28,0.5,30.2,20.6,24.7
2009/9/29,0,28,23.2,25
2009/9/30,59,23.7,20.8,22
2009/10/1,0,29.4,20.4,24.2
2009/10/2,18,27.4,22.1,23.8
2009/10/3,0,27,17.3,22.2
2009/10/4,0,26,16.6,20.7
2009/10/5,0,24.9,16.6,20.6
2009/10/6,1.5,22,18.3,20
2009/10/7,27.5,20.3,17.8,18.8
2009/10/8,4,23.9,16.8,19.8
2009/10/9,0,22.3,14.1,17.7
2009/10/10,0,22.8,12.8,17.5
2009/10/11,0,24.1,11.9,17.2
2009/10/12,0,23.2,12.3,17.5
2009/10/13,0,24.1,14.8,19
2009/10/14,4,23.4,13.1,17.3
2009/10/15,0,22.5,11.6,16.6
2009/10/16,0,23.3,13.2,18.1
2009/10/17,0,26.2,16.6,20.9
2009/10/18,0,22.8,14.1,19.2
2009/10/19,0,25.2,14.4,20.7
2009/10/20,0,21.9,12.9,18
2009/10/21,0,22,10.8,16.2
2009/10/22,0,23.1,11.6,17.3
2009/10/23,0,23.9,12,18
2009/10/24,0,21.9,15.5,18.1
2009/10/25,7,20.7,14.1,17.3
2009/10/26,7,19.5,15.3,17.1
2009/10/27,0,21.8,11.3,16
2009/10/28,0,23.2,11.6,16.7
2009/10/29,0,23.5,11.9,17.1
2009/10/30,0,23.7,12.5,17.8
2009/10/31,0,25.2,13,18.8
2009/11/1,28.5,23.3,13.3,18.8
2009/11/2,1,18.4,8.5,13.6
2009/11/3,0,15.3,6,10
2009/11/4,0,18.6,6.9,12.6
2009/11/5,0,20.9,11.5,15.5
2009/11/6,0,23,11.4,16.7
2009/11/7,0,24,13.7,18.8
2009/11/8,0,24.2,14.7,19.2
2009/11/9,0,23.8,16.5,19.6
2009/11/10,18.5,20.6,15.6,17.7
2009/11/11,29,19,15.2,17.4
2009/11/12,0,18.7,13.9,15.7
2009/11/13,24,21.4,13.5,16.5
2009/11/14,3,21.1,14.9,17.3
2009/11/15,0,15.7,11.7,13.7
2009/11/16,1.5,13.2,9.6,11.7
2009/11/17,17,10,7.1,8.4
2009/11/18,0,13.6,5.6,9.5
2009/11/19,0,14.6,7,10.3
2009/11/20,0,14,4.3,9.3
2009/11/21,0,14,6,9.9
2009/11/22,4.5,10.7,5.8,8.4
2009/11/23,0,16.5,6.4,10.4
2009/11/24,3,12.5,5.5,9.6
2009/11/25,0.5,18.7,11.2,13.9
2009/11/26,0,19,8.3,12.7
2009/11/27,0,20.4,8.5,14.1
2009/11/28,0,19.3,10.9,14.4
2009/11/29,0.5,14.7,8,10.8
2009/11/30,0,16,7,11.1
2009/12/1,0,17.4,6.4,11.3
2009/12/2,0,18.4,6.5,11.8
2009/12/3,5,16.3,8,11.8
2009/12/4,0,16,5.5,10
2009/12/5,0.5,18.6,7.6,12.2
2009/12/6,0,10.6,6.7,8.7
2009/12/7,0,12.4,2.4,6.9
2009/12/8,0,14.4,2.8,8
2009/12/9,0,13.8,4.8,9.1
2009/12/10,2.5,13.4,7,10.7
2009/12/11,12,16.5,11.3,13.6
2009/12/12,2.5,17,11.2,13.6
2009/12/13,0,14.5,9.4,11.7
2009/12/14,0,15.3,6.7,10.4
2009/12/15,0,11.3,4.4,8
2009/12/16,3,9.6,4.9,6.7
2009/12/17,0,8.5,3.7,5.5
2009/12/18,0,7.5,2.9,4.7
2009/12/19,0,7.1,2.4,4.6
2009/12/20,0,9.2,4.5,6.4
2009/12/21,0,8.8,2.5,5.7
2009/12/22,0,10.9,1.3,5.9
2009/12/23,0,15.1,4.4,9.5
2009/12/24,0,13.8,5.6,8.8
2009/12/25,2.5,13.2,3.4,8.4
2009/12/26,0,11.4,4.3,8.8
2009/12/27,0,12.5,1.1,6.4
2009/12/28,2,9.1,2.6,6.5
2009/12/29,0,9.8,2.2,5.1
2009/12/30,1.5,14.8,3.4,8.2
2009/12/31,0,7.2,1.3,3.3
2010/1/1,0,6,0,2.4
2010/1/2,0,10.5,0.1,5.9
2010/1/3,0,10.9,1.1,7.3
2010/1/4,2,13.7,-0.8,6.6
2010/1/5,0,9.7,3.8,5.8
2010/1/6,0,6.2,2.9,3.8
2010/1/7,0,5.8,2.3,3.9
2010/1/8,0,8.2,-0.1,4.6
2010/1/9,0,10.6,2.1,6.1
2010/1/10,0,9.9,4.8,7.4
2010/1/11,0,11.1,4.7,8.1
2010/1/12,0,9.4,2.5,7
2010/1/13,0,4.1,-1.2,1.6
2010/1/14,0,5.1,0.3,2
2010/1/15,0,7.9,1.3,4.6
2010/1/16,0,9.4,0.9,4.8
2010/1/17,0,10.6,1.6,5.4
2010/1/18,0,12.1,1.1,6.2
2010/1/19,0,13.3,2,7.2
2010/1/20,6.5,19.3,6,12.4
2010/1/21,2.5,15.2,6.6,12
2010/1/22,0,10.4,3.6,7
2010/1/23,0,7.3,1.8,5
2010/1/24,0,10.1,0.2,4.8
2010/1/25,0,10,2.7,6.4
2010/1/26,0,10.6,0.8,5.3
2010/1/27,0,15,0.3,7.9
2010/1/28,15,14.9,5.7,11.3
2010/1/29,0,11.6,3.3,7.3
2010/1/30,1.5,11.5,3.4,7.7
2010/1/31,14,8.5,5.9,7.4
2010/2/1,24,8.4,4.5,6.1
2010/2/2,0,10.5,4.1,6.8
2010/2/3,0,7.9,0.7,4.2
2010/2/4,0,7,-0.3,3
2010/2/5,0,8.2,0.3,4.3
2010/2/6,0,7.7,0.5,4.7
2010/2/7,0,10.6,-1.8,4
2010/2/8,0,15.8,4.2,9.9
2010/2/9,0,19.7,10.3,14.1
2010/2/10,20.5,19.2,11.7,14.9
2010/2/11,11.5,13.4,6.8,10
2010/2/12,0,10.8,4.4,7
2010/2/13,0,11,1.1,6.4
2010/2/14,1,10.4,3.1,7.3
2010/2/15,6,8.2,5.8,6.9
2010/2/16,0,9.8,3,6.4
2010/2/17,0,9.3,2.4,4.8
2010/2/18,0,8.7,1.8,4.8
2010/2/19,0,8.1,1.8,4.7
2010/2/20,0,10.5,1.1,5.1
2010/2/21,0,12.6,0.7,6.2
2010/2/22,0,16.5,3.3,9.9
2010/2/23,0,19.1,8.3,13
2010/2/24,0,20.1,7.2,13.5
2010/2/25,0,22.6,11.5,17.1
2010/2/26,25.5,21,14.1,16
2010/2/27,10.5,16.9,10.8,13.4
2010/2/28,7,16,8.9,11.5
2010/3/1,14,16.6,7.3,11.5
2010/3/2,0,14.2,11,12.1
2010/3/3,0,14.7,7.7,11.2
2010/3/4,4,18.1,8.3,11.3
2010/3/5,3,17.6,11.2,14.5
2010/3/6,22.5,14.9,10.2,12.5
2010/3/7,12,10.3,7.5,8.9
2010/3/8,0,12.1,6.8,8.3
2010/3/9,30,7.6,2.9,5
2010/3/10,13,4.8,2,3.5
2010/3/11,0,10.5,0.6,5.2
2010/3/12,0,18,2.8,10.8
2010/3/13,2.5,16.4,9.3,13.7
2010/3/14,0,16.5,7,11.5
2010/3/15,16,19,10.4,13.8
2010/3/16,0,15.2,7,11.3
2010/3/17,0,11.7,2.9,7.4
2010/3/18,0,12,3.9,8.1
2010/3/19,0,15.6,3.7,9.1
2010/3/20,15,27.5,7.7,17.5
2010/3/21,0,15.7,4.5,11.1
2010/3/22,0,15.3,3.5,9.7
2010/3/23,24,11.8,9.3,10.2
2010/3/24,22,10.1,7.6,8.8
2010/3/25,20.5,9.5,5.6,7.7
2010/3/26,0,10.9,1.1,6.7
2010/3/27,0,11.9,-0.1,6.4
2010/3/28,0,13.8,6.6,10
2010/3/29,0,11.9,3.7,8.1
2010/3/30,0,12.8,0.5,7.2
2010/3/31,0,16.6,7.3,12
2010/4/1,6,21.9,10.9,16.8
2010/4/2,15.5,19.8,7.6,12.7
2010/4/3,0,15.6,4.1,9.9
2010/4/4,0,18.6,6.3,12.4
2010/4/5,0,21.2,12,15.6
2010/4/6,0,22.5,11.3,17.3
2010/4/7,0,17,6.2,11.6
2010/4/8,0,16.6,3.2,10.3
2010/4/9,9,13.5,8.9,11.5
2010/4/10,0,22.1,10.6,16.2
2010/4/11,3,22.9,15.1,17.4
2010/4/12,47.5,16.7,14.4,15.7
2010/4/13,0.5,17.7,9.5,13.6
2010/4/14,0,14.3,7.5,10.3
2010/4/15,1,10.7,5.9,8.5
2010/4/16,5,9.5,6.4,8.3
2010/4/17,0,17,3.8,10.4
2010/4/18,0,17.8,6.3,12.6
2010/4/19,10,19.1,12.1,14.7
2010/4/20,13,19.8,12.2,15
2010/4/21,0,23.6,14,18.1
2010/4/22,63,16.1,11.1,12.5
2010/4/23,0.5,14.2,8.4,11.7
2010/4/24,0,16.9,7.4,11.6
2010/4/25,0,18.6,6.2,12.4
2010/4/26,0,20.7,9.3,15.6
2010/4/27,13,18.6,12.4,15
2010/4/28,1.5,19,8.2,14
2010/4/29,3,16.3,10.4,13.4
2010/4/30,0,17.7,9.5,14.4
2010/5/1,0,19.6,9.3,14.5
2010/5/2,0,23,8.4,16.2
2010/5/3,0,26.9,14,20.2
2010/5/4,0,26.4,16.7,21.4
2010/5/5,0,25.4,15.7,20.3
2010/5/6,3.5,26.8,17.1,21.9
2010/5/7,2,23.8,13.6,19.1
2010/5/8,0,24.3,10.8,18.2
2010/5/9,0,26.9,15.6,20.3
2010/5/10,7.5,18.6,15,17
2010/5/11,0.5,19.5,14.7,16.9
2010/5/12,0,21.2,13.3,16.3
2010/5/13,0,21.8,9.3,15.6
2010/5/14,0,21.8,9.8,15.7
2010/5/15,0,22.6,11.4,16.7
2010/5/16,0,24.2,12.1,18.6
2010/5/17,0,26.2,14.4,20.3
2010/5/18,1,27.1,16.9,21
2010/5/19,16,25.2,17.9,20.4
2010/5/20,1.5,22.2,17,19.9
2010/5/21,0,25.4,14.8,20
2010/5/22,7.5,25.7,15.5,20.1
2010/5/23,85.5,24.4,16.5,19.3
2010/5/24,15.5,24,17,20.5
2010/5/25,0,24.5,16.8,20
2010/5/26,0,18.6,15.4,17.1
2010/5/27,0,20.1,13.3,16.5
2010/5/28,0,21.5,10.2,16.2
2010/5/29,0,26.3,14.5,19.6
2010/5/30,0,25.1,13.4,18.7
2010/5/31,0,23.1,13.9,18.6
2010/6/1,0.5,25.1,14.9,19.3
2010/6/2,0,26.6,14.6,20.1
2010/6/3,0,26.3,15.4,20.7
2010/6/4,0,25.7,16,20.9
2010/6/5,0,28.3,16.6,22
2010/6/6,0,27.9,17.2,22.5
2010/6/7,1,23,18.5,20.3
2010/6/8,0,25.6,17.6,20.2
2010/6/9,0,28.1,15.8,21.3
2010/6/10,0,27.5,16.8,22.6
2010/6/11,0,29.3,17.8,23.2
2010/6/12,0,29,17.7,23.8
2010/6/13,26,25,17.7,20.5
2010/6/14,0,28.2,19.1,23
2010/6/15,37,22.5,19.9,20.8
2010/6/16,0.5,27.7,19.9,23.1
2010/6/17,0,29.1,20,24.6
2010/6/18,38.5,25.2,20.9,22.5
2010/6/19,4,30.5,21.6,25.6
2010/6/20,3,26.6,22.5,24.2
2010/6/21,0,28.2,21.2,24.6
2010/6/22,4.5,30.2,22.3,25.8
2010/6/23,1.5,26.9,21.3,23.6
2010/6/24,0,29,19.2,24
2010/6/25,21.5,23.6,21.2,22.1
2010/6/26,35,26.4,21.8,24.4
2010/6/27,0,33.5,23.1,27.3
2010/6/28,2,33.3,23.4,26.8
2010/6/29,2.5,27.1,23.8,25
2010/6/30,0.5,28,23,24.9
2010/7/1,0,30.7,23,26.8
2010/7/2,0.5,28.5,23.8,25.8
2010/7/3,14.5,29.3,23.6,26.1
2010/7/4,35,28.5,24.3,25.4
2010/7/5,6.5,29.1,23.8,25.9
2010/7/6,0,28.3,24.7,26.4
2010/7/7,0,30.6,23,26.3
2010/7/8,0,30.4,21.9,25.9
2010/7/9,0.5,28.3,23.3,24.8
2010/7/10,0,30.1,21.9,25.9
2010/7/11,4,33.4,23.4,28.8
2010/7/12,158.5,29.8,23,25.5
2010/7/13,13,28.8,23.5,25.5
2010/7/14,14,27.5,24,25.1
2010/7/15,1,29.9,22.1,25.7
2010/7/16,18,30.7,23.5,25.4
2010/7/17,0,32.2,22.9,27
2010/7/18,0,32.5,22.1,27.3
2010/7/19,0,32.6,24.6,28.1
2010/7/20,0,33,23.9,28
2010/7/21,0,32.7,23.5,28.2
2010/7/22,0,32.6,25.1,28.6
2010/7/23,0,33.3,24.6,28.9
2010/7/24,0,33,24.9,28.8
2010/7/25,0,33.1,24.7,28.6
2010/7/26,0,32.2,24.8,28.3
2010/7/27,0,32.5,25.1,28.6
2010/7/28,2,30.4,24.2,27.1
2010/7/29,0.5,33.4,24.4,28
2010/7/30,0,33.7,26,29.2
2010/7/31,0,34.1,26.2,29.9
2010/8/1,0,33.7,27.6,30
2010/8/2,0,35.1,26.1,30.1
2010/8/3,0,35,26.5,30.2
2010/8/4,0,35.8,25.8,30.2
2010/8/5,0,34.9,27.1,29.8
2010/8/6,0,34.3,25.2,28.7
2010/8/7,3,33.6,24,27
2010/8/8,0,33.5,23.3,28.1
2010/8/9,0,33.5,24.1,27.9
2010/8/10,1.5,34.2,25.3,28.9
2010/8/11,0,33.3,26.8,30.3
2010/8/12,0,33.6,28.3,30.4
2010/8/13,0,34.1,26.6,30.1
2010/8/14,0,34.3,27.2,30.2
2010/8/15,0,36.1,28.5,31.7
2010/8/16,0,36,27.6,31
2010/8/17,0,35.7,26.5,30.4
2010/8/18,0,36.5,26.3,30.5
2010/8/19,0,36,26.4,30.6
2010/8/20,0,36,26.1,30.6
2010/8/21,0,34.9,26.9,29.9
2010/8/22,0,34.7,26.1,30.1
2010/8/23,0,34.6,26.1,30
2010/8/24,0,34.4,26.6,29.8
2010/8/25,0,34.6,25.2,28.8
2010/8/26,0,34.4,24,29
2010/8/27,0,35.8,25.7,30.2
2010/8/28,0,35.8,25.9,30.5
2010/8/29,0,34.1,26.3,29.4
2010/8/30,0,33.7,26.1,28.8
2010/8/31,0,35,24.7,29
2010/9/1,0,35.8,24.3,29.4
2010/9/2,0,34.5,25.1,29.5
2010/9/3,0,34.8,25.4,29.6
