年月日,降水量の合計(mm),最高気温(℃),最低気温(℃),平均気温(℃)
2012/5/8,0,25.5,15.5,20
2012/5/9,0,27,17.7,21.9
2012/5/10,0,24.8,14.7,18.9
2012/5/11,0,20.4,12.2,15.6
2012/5/12,0,22.7,11.1,15.7
2012/5/13,0,22.1,11.2,16.7
2012/5/14,5,23.2,12.8,16.8
2012/5/15,2.5,18.8,15.9,17.2
2012/5/16,0,26.5,15,20.1
2012/5/17,0,26.3,16.2,20.9
2012/5/18,0,23.6,13.2,18.1
2012/5/19,0,24,12.8,19.1
2012/5/20,0,23.7,16.2,19.2
2012/5/21,1.5,24.1,15.5,18.6
2012/5/22,0,29.4,14.4,20.6
2012/5/23,0,24.2,14.8,19.5
2012/5/24,0,24.9,14.3,19.9
2012/5/25,9.5,19.1,14.5,17.1
2012/5/26,0,21.8,12.9,17.4
2012/5/27,0,26.7,13.9,20.3
2012/5/28,0,27.9,16,22
2012/5/29,0,27.8,17.3,22.8
2012/5/30,0,25.3,17.7,21.1
2012/5/31,0,25.1,18.4,21
2012/6/1,0,27.6,16.9,21.9
2012/6/2,0.5,25.7,19.1,21.4
2012/6/3,1.5,25.8,18,21.1
2012/6/4,0,26.3,18.3,21.9
2012/6/5,1,21.4,17.7,19.8
2012/6/6,0,26,15.9,21.4
2012/6/7,0,28.1,18.6,23.1
2012/6/8,4,23.3,19.5,21
2012/6/9,0,25,19.4,21.7
2012/6/10,0,30,19.5,23.5
2012/6/11,0.5,26.8,18.1,22
2012/6/12,10.5,21.4,19.4,20.3
2012/6/13,0,28.3,17.7,22.7
2012/6/14,0,28.2,19.5,23.9
2012/6/15,34,27.2,19.9,22.7
2012/6/16,46,25.6,20.3,22.6
2012/6/17,1,27.6,20.4,23
2012/6/18,5,27.8,21.7,23.6
2012/6/19,26,24.9,21.1,22.7
2012/6/20,0,26,20.7,22.5
2012/6/21,66.5,21.8,18.6,19.6
2012/6/22,9,27.3,18.6,22.2
2012/6/23,0,26.4,20.3,22.7
2012/6/24,49.5,23.5,20,21.1
2012/6/25,16,24.4,19.9,21.6
2012/6/26,0,27.3,20.4,23.4
2012/6/27,4,23.6,19.7,21.6
2012/6/28,0.5,28.8,19.5,23.5
2012/6/29,0,29.3,20,24.7
2012/6/30,4.5,28.6,23,25.3
2012/7/1,14,28.8,21.7,25.3
2012/7/2,2,29.5,22.2,25.1
2012/7/3,51.5,25.7,21.6,23.6
2012/7/4,13.5,29,21,23.7
2012/7/5,13,29.5,22.8,25.4
2012/7/6,3,31.1,24.3,27.4
2012/7/7,23.5,28.6,22.2,24.5
2012/7/8,0,28.9,20.1,23.8
2012/7/9,0,29.8,19.7,24.9
2012/7/10,0,30.5,21.6,25.9
2012/7/11,15,27.4,22.3,24.6
2012/7/12,13,31.7,25.3,27.7
2012/7/13,17.5,28.3,23,24.9
2012/7/14,31,30,22.6,25.3
2012/7/15,0,34.8,23.1,28.3
2012/7/16,0,33.9,25.8,29.4
2012/7/17,0,35,24.9,29.6
2012/7/18,0,35.2,25.5,30.4
2012/7/19,2,32.1,26.1,28
2012/7/20,0.5,32.2,26,28.3
2012/7/21,0,32.5,25.8,28.2
2012/7/22,0,33.3,25,28.4
2012/7/23,0,32.4,24.7,28.5
2012/7/24,0,33.5,24.8,28.9
2012/7/25,0,32.8,25.5,28.8
2012/7/26,0,33.2,25.6,29.1
2012/7/27,0,33.9,24.9,29.5
2012/7/28,0,34.7,26.1,29.9
2012/7/29,0,34.2,26.1,29.6
2012/7/30,0,34.9,25.4,29.3
2012/7/31,0,35.6,24.7,29.2
2012/8/1,2.5,35.8,25,29.8
2012/8/2,0,35.5,26.5,30
2012/8/3,0,34.4,24.4,29
2012/8/4,0,35.9,24.2,29.8
2012/8/5,0,34.9,26.8,29.5
2012/8/6,0,34.9,25.9,29.3
2012/8/7,0,35,25.6,29.2
2012/8/8,0,34.7,25.5,29.4
2012/8/9,0,32.4,25.3,28.1
2012/8/10,0,33.9,24,28.7
2012/8/11,17,31,25,27.5
2012/8/12,0,33.4,25.8,28.7
2012/8/13,0,34.4,26.4,29.4
2012/8/14,25.5,30.2,24.7,27.1
2012/8/15,0,33.4,25.7,29.2
2012/8/16,0,34.6,25.8,29.4
2012/8/17,0,34.3,26.3,29.3
2012/8/18,0,33.2,25,29
2012/8/19,37,33.9,24.2,27.7
2012/8/20,0,33.7,24.4,28.3
2012/8/21,0.5,33.2,24.1,26.9
2012/8/22,0,33.3,23.8,27.8
2012/8/23,0,32.4,24.9,28.1
2012/8/24,0,34.9,24.8,28.7
2012/8/25,0,33.9,23.5,28.6
2012/8/26,0,35.1,24.5,29.6
2012/8/27,0,34.9,25,30.2
2012/8/28,7.5,31,25.1,27.6
2012/8/29,1,32.7,24.8,28
2012/8/30,0,35.1,25.1,29.7
2012/8/31,0,30.5,23.9,27.7
2012/9/1,2.5,28.5,22.6,25
2012/9/2,0,31.7,22.1,26.6
2012/9/3,17,31.6,24,26.4
2012/9/4,0,31.8,22.7,27.2
2012/9/5,0,32.6,23.1,26.6
2012/9/6,0,31.3,23.2,26.7
2012/9/7,0,31.9,23.8,27
2012/9/8,0.5,33.3,24,27.5
2012/9/9,0.5,31.3,23.3,26.6
2012/9/10,0,32.1,24,27.2
2012/9/11,25,31.3,22.5,25.8
2012/9/12,0,30.7,22.6,26.5
2012/9/13,0,31.6,23.8,27.3
2012/9/14,0,32.4,23.5,27.4
2012/9/15,6.5,32.7,23.6,26.9
2012/9/16,3,30.7,22.2,25.6
2012/9/17,7,32.1,24.6,28.2
2012/9/18,0,28.6,23.8,25.9
2012/9/19,0,27.4,19.5,23.8
2012/9/20,0,26.9,18.3,22
2012/9/21,0,26.5,18.3,21.5
2012/9/22,5.5,26.5,17.4,21
2012/9/23,5,26.5,17.3,20.9
2012/9/24,0,24.9,17.4,21
2012/9/25,0,29.4,17.7,23.7
2012/9/26,0,30.2,17.9,23.8
2012/9/27,0,28.8,18.2,23.2
2012/9/28,0,28.5,17.5,22.7
2012/9/29,5.5,21.8,19.1,20.4
2012/9/30,22.5,23.7,18.9,20.6
2012/10/1,0,24.8,17.9,21.1
2012/10/2,0,26.7,15.6,20.8
2012/10/3,0,28.1,15.8,21.7
2012/10/4,0,27.7,17.9,22.4
2012/10/5,0,27.2,16,20.9
2012/10/6,0,23.9,17.6,20.6
2012/10/7,0,26.3,15.2,21.1
2012/10/8,0,26.4,15.2,20.7
2012/10/9,0,27.3,15.8,21.2
2012/10/10,17.5,26.6,16.4,21.7
2012/10/11,10,25.1,18.3,20.7
2012/10/12,0,23.9,14.7,18.9
2012/10/13,0,25,13.5,19.1
2012/10/14,0,23.3,15.5,19
2012/10/15,0,27.3,13,19.6
2012/10/16,0,26.3,14.5,20.8
2012/10/17,47,22,17.2,19.9
2012/10/18,0,19.7,15.6,17.7
2012/10/19,0,22.5,12.2,16.8
2012/10/20,0,23.1,12,17
2012/10/21,0,24.3,13.6,18.4
2012/10/22,0,27.3,14.2,21.4
2012/10/23,22,23.9,11.4,16
2012/10/24,0,20,10.1,14.3
2012/10/25,0,21.3,10.7,15.2
2012/10/26,0,22.8,11.6,16.5
2012/10/27,0,22.7,12.9,18.1
2012/10/28,0.5,23.4,15.5,19.5
2012/10/29,0,22.3,11.6,16.4
2012/10/30,1,20.5,12,15.5
2012/10/31,0,19.9,11.3,15.7
2012/11/1,0,17.8,10.2,14
2012/11/2,0,17.6,8,12.5
2012/11/3,0,17.6,8.2,12.1
2012/11/4,0,17.7,7.4,13.2
2012/11/5,9,19.4,12.9,16
2012/11/6,0,19,11.9,15.8
2012/11/7,0,18.3,11.7,15.5
2012/11/8,0,18.9,10.2,14.3
2012/11/9,0,19.7,12.8,15.3
2012/11/10,0,16.4,9,13.4
2012/11/11,14.5,18,11.8,15.2
2012/11/12,0,16.8,12.6,14.8
2012/11/13,6,17,11.2,14
2012/11/14,0.5,13.4,6,10.6
2012/11/15,0,13.6,5.4,8.8
2012/11/16,0,16.2,4.6,10.8
2012/11/17,41,16.5,8.3,13.5
2012/11/18,0,15.6,6.4,10.2
2012/11/19,0,16.2,5.9,11.8
2012/11/20,0,15.3,7.4,11.9
2012/11/21,0,16.5,5.3,10.9
2012/11/22,0,17.8,10.9,13.9
2012/11/23,0.5,15.2,10.5,12.6
2012/11/24,0.5,15.3,8.9,11.5
2012/11/25,0,16.3,6.3,11.2
2012/11/26,13,16.3,10,12.6
2012/11/27,0,11.1,3.4,7.3
2012/11/28,0,13.4,3.3,8.6
2012/11/29,5,14.1,6.6,9.5
2012/11/30,0,15,5.8,9.3
2012/12/1,0,12,4.9,8.5
2012/12/2,5,9.3,3.9,6.9
2012/12/3,0.5,13.9,2.3,8.3
2012/12/4,1,12,3.2,8.7
2012/12/5,0,11.7,2.1,6.3
2012/12/6,3,11.8,1,6.2
2012/12/7,5.5,10.4,0.5,5.8
2012/12/8,6,10.2,5,7.6
2012/12/9,0,7.8,3.4,5.3
2012/12/10,0,8.1,1.7,5.3
2012/12/11,0,9.4,1.4,4.9
2012/12/12,0.5,9.6,1.8,5.1
2012/12/13,0,11.6,0.7,5.4
2012/12/14,11,14.3,2.9,9
2012/12/15,16,16.1,8.9,12.2
2012/12/16,0,15,8.5,11.3
2012/12/17,5.5,11.7,7.3,8.9
2012/12/18,0,11.8,5.1,8.9
2012/12/19,4.5,9.7,3.7,5.6
2012/12/20,0,11.1,2.7,6.2
2012/12/21,14,9.9,1.9,6.3
2012/12/22,2.5,12.9,5.5,9.3
2012/12/23,0,9.3,1.8,5.4
2012/12/24,0,5.2,0,2.4
2012/12/25,0,8.4,0.2,5.1
2012/12/26,0,7.1,0.8,3.7
2012/12/27,0,9.2,-0.9,3.7
2012/12/28,11.5,12.4,3.2,6.1
2012/12/29,0,13.4,4.8,9.1
2012/12/30,36,9.3,5.5,8.2
2012/12/31,0,6.5,-0.1,3.8
2013/1/1,0,9.8,-0.2,5.1
2013/1/2,0.5,12.5,3.7,8
2013/1/3,0,5.9,0.3,3.4
2013/1/4,0,6.4,-1.5,1.8
2013/1/5,0,8.3,-1.6,3.2
2013/1/6,0,9.3,1.9,5.1
2013/1/7,0,10.6,0.2,4.7
2013/1/8,0,11.4,3,6.2
2013/1/9,0,9.6,2.4,5.4
2013/1/10,0,7.5,1,3.7
2013/1/11,0,9,-0.8,3.4
2013/1/12,0,11.2,0.6,5.2
2013/1/13,19,9.1,2.3,5.6
2013/1/14,16.5,10.8,3.3,6.6
2013/1/15,0,8.3,0.5,5
2013/1/16,0,9.3,-0.9,4.8
2013/1/17,0,9.3,1.6,5.3
2013/1/18,0,7,-1.2,2.5
2013/1/19,0,9.7,0.4,4.5
2013/1/20,0,10.8,-0.1,4.8
2013/1/21,2.5,10.3,1.5,6.1
2013/1/22,7.5,12.7,4.6,8.7
2013/1/23,0,10.6,2.6,5.8
2013/1/24,0.5,10.9,1.8,7
2013/1/25,1.5,9,2.7,5.3
2013/1/26,0,7.4,-0.2,3.8
2013/1/27,0,6,-2.3,1.8
2013/1/28,0,7.1,-0.4,2.9
2013/1/29,0,11.2,-0.4,4.7
2013/1/30,0,13,2,6.8
2013/1/31,0,12.9,1.7,7.1
2013/2/1,15.5,12.3,3.7,8.2
2013/2/2,1,16.1,7,12
2013/2/3,0,13,3.2,8.3
2013/2/4,11,13.4,8,10.4
2013/2/5,10.5,10.8,6,8.4
2013/2/6,2,11.8,5.4,8
2013/2/7,0,10.5,3.5,7.7
2013/2/8,0,4.7,-0.9,1.7
2013/2/9,0,8.2,-1.8,2.6
2013/2/10,0,10,0.8,4.9
2013/2/11,0,10.2,1.4,5.5
2013/2/12,7,9.2,0.2,4.9
2013/2/13,0,9.3,1.4,5.4
2013/2/14,0,11.2,1.4,6.4
2013/2/15,13.5,9,4.5,6.5
2013/2/16,0,9.4,2.5,4.9
2013/2/17,0,9.2,-0.3,4.9
2013/2/18,20.5,8.9,6,7.5
2013/2/19,4,7.3,1.3,5
2013/2/20,0,9.5,0,4.3
2013/2/21,0,8.6,-0.5,3.8
2013/2/22,0,9.9,0.6,5.8
2013/2/23,0,10.3,3.4,7.3
2013/2/24,0,10.8,1.3,6.3
2013/2/25,0,11.2,1.4,5.9
2013/2/26,7.5,11,2,6.5
2013/2/27,5.5,15,6.4,9
2013/2/28,0,15.6,4,9.5
2013/3/1,33,19.9,7.8,12.5
2013/3/2,0,10.2,3.2,6.8
2013/3/3,0,9.8,0.4,5.1
2013/3/4,0,11.7,2,7.2
2013/3/5,0,13.7,3,8.2
2013/3/6,0,14.7,4,9.3
2013/3/7,0,18.8,5.9,12.3
2013/3/8,0,19.9,10.2,14.7
2013/3/9,0,22.7,10,16
2013/3/10,0,21.2,5.5,14
2013/3/11,0,13.8,2,7.7
2013/3/12,0,17.7,3.6,11.1
2013/3/13,22,22.1,9.1,16.3
2013/3/14,0,10,3.2,6.5
2013/3/15,0,13.1,0.4,6.7
2013/3/16,0,15.1,4.2,9.9
2013/3/17,0,16.8,5.7,12.1
2013/3/18,12.5,21.4,13.6,17.9
2013/3/19,0,20.9,10.8,15.4
2013/3/20,15,15.5,9.4,13.3
2013/3/21,0,13.6,5.8,8.9
2013/3/22,1.5,15.2,4.5,9.6
2013/3/23,0,16.6,6.7,11.2
2013/3/24,0,17.1,8.7,12.4
2013/3/25,0,15.3,7.4,11.7
2013/3/26,0,14.1,3.9,9.3
2013/3/27,16,11.4,7.6,9.5
2013/3/28,0,18.7,9.9,13.4
2013/3/29,0,16.1,11.8,13.8
2013/3/30,0,17.3,9.5,13.1
2013/3/31,0,16.2,9,12.6
2013/4/1,0,18.2,5.7,12.4
2013/4/2,11.5,13.1,10.7,11.7
2013/4/3,0,17.2,9.1,12.4
2013/4/4,0,18.8,8,12.8
2013/4/5,0,21.8,9.5,15.6
2013/4/6,5.5,21.9,12.9,15.3
2013/4/7,2.5,13.4,8.5,10.2
2013/4/8,0,15.3,7.9,11.3
2013/4/9,0,17.5,7.5,12.5
2013/4/10,0,13.4,7.2,10.5
2013/4/11,0.5,12,5.5,9.1
2013/4/12,0,15.5,7.1,11.6
2013/4/13,0,15.9,3.9,10.8
2013/4/14,3,23.5,9.7,16.8
2013/4/15,0,20.8,12.9,16.5
2013/4/16,0,23.8,11.2,18.2
2013/4/17,1,22.1,14.5,17.7
2013/4/18,0,22.4,12.9,17.7
2013/4/19,0,18.6,9.8,14.4
2013/4/20,10,15.3,6.6,9.5
2013/4/21,0,16.5,7,11
2013/4/22,0,18.3,4.7,11.2
2013/4/23,0.5,18.4,8.1,14.1
2013/4/24,25,17.6,12.2,14.5
2013/4/25,0,21.6,10.7,16
2013/4/26,0,17.5,10.7,14.7
2013/4/27,0,19.7,10,14.9
2013/4/28,0,21.7,9.3,16
2013/4/29,0,24.4,12.4,19.2
2013/4/30,10.5,21,11.2,15.6
2013/5/1,0,19.8,9.9,14.1
2013/5/2,0,19.6,6.9,13
2013/5/3,0,20.2,8.6,14.7
2013/5/4,0,20.8,10.8,15.4
2013/5/5,0,21.2,10,15.9
2013/5/6,0,24.5,11.5,18.4
2013/5/7,0,24.5,12,18.1
2013/5/8,0,23.4,9.9,16.7
2013/5/9,0,25.5,12,19.3
2013/5/10,14.5,19.3,16.1,17.5
2013/5/11,10,21,13.8,17.5
2013/5/12,0,25.8,11.9,18.6
2013/5/13,0,27.9,13.5,20.3
2013/5/14,0,26.3,14.4,20.3
2013/5/15,0,25.6,14.8,20.7
2013/5/16,0,26.8,16.6,21.2
2013/5/17,0,24.2,14.9,19
2013/5/18,0,27.6,13.6,20.6
2013/5/19,14,19.7,16.8,17.9
2013/5/20,0,24.6,17.5,20.7
2013/5/21,0,27.6,17.3,21.5
2013/5/22,0,27.9,16,22.1
2013/5/23,0,28,16.8,21.8
2013/5/24,0,29.1,15.8,22.2
2013/5/25,0,28,16.8,22.7
2013/5/26,0,29.9,17.7,23.6
2013/5/27,0,28,19.7,23.4
2013/5/28,12.5,26.9,18.9,22.9
2013/5/29,2.5,29.2,19.7,23.8
2013/5/30,0,23.2,17.8,21
2013/5/31,0,24.4,15.7,20.2
2013/6/1,9.5,23,16.9,18.9
2013/6/2,21.5,18.9,16.2,17.4
2013/6/3,5,26.3,16.9,20.7
2013/6/4,0,27.1,17.3,22.4
2013/6/5,0,26.5,19.1,22.4
2013/6/6,0,25.9,18.8,21.9
2013/6/7,0,27.3,17.6,22.5
2013/6/8,0,26.9,18,22.6
2013/6/9,0.5,22.9,19.4,20.9
2013/6/10,0,28.5,17.9,23.3
2013/6/11,0.5,31.2,20.4,25.3
2013/6/12,0,31.3,21.2,26
2013/6/13,0,30.5,23.1,26.4
2013/6/14,0,32.2,22.8,26.6
2013/6/15,32.5,25.9,22.3,23.8
2013/6/16,0,29.4,21.3,25.2
2013/6/17,0,30.9,21.4,25.9
2013/6/18,0,32.7,23.2,28.1
2013/6/19,16,29.6,23.9,27.1
2013/6/20,112,24.5,20.1,22.6
2013/6/21,18,21,18.9,19.9
2013/6/22,0,26.9,17.4,21.4
2013/6/23,5,24.3,19.4,21.6
2013/6/24,14,23.6,18.9,20.9
2013/6/25,10.5,26.9,19.9,22.5
2013/6/26,69.5,23.9,20.6,21.5
2013/6/27,0.5,27.4,20.5,23
2013/6/28,1,26.6,21.5,23.1
2013/6/29,0.5,27.2,20.7,23.5
2013/6/30,1.5,26.4,20.6,22.6
2013/7/1,0.5,29,18.8,23.3
2013/7/2,1.5,29.7,21.4,25
2013/7/3,70.5,33.4,21.7,26.5
2013/7/4,25.5,31,23.6,27
2013/7/5,0,35.2,27.1,30.7
2013/7/6,5.5,33.2,25.4,28.7
2013/7/7,0,34.5,24.8,28.7
2013/7/8,0,34.4,24.9,29
2013/7/9,0,33.7,24.6,28.9
2013/7/10,0,34,24.3,29
2013/7/11,0,33.5,24.1,28.4
2013/7/12,0,33.7,25.6,29.7
2013/7/13,0,35,27.1,30.3
2013/7/14,0,34,25.9,29.6
2013/7/15,0,33.4,26.2,29.2
2013/7/16,0,34,24.2,28.8
2013/7/17,0,33.5,24.7,28.7
2013/7/18,0,32.5,24.9,28.6
2013/7/19,0,33,25.2,28.6
2013/7/20,0,33.6,24.2,28.6
2013/7/21,0,33.2,24.9,28.9
2013/7/22,0,33.9,25.8,29.5
2013/7/23,0,33.8,26,29.5
2013/7/24,0,35.5,25.5,30.2
2013/7/25,0,35.1,27,30.7
2013/7/26,0.5,31.3,25.8,27.9
2013/7/27,0,33.7,25,29.1
2013/7/28,46,28.6,24.2,26.1
2013/7/29,0,33.4,24.9,28.9
2013/7/30,0,32.9,28.3,30.1
2013/7/31,0,34.8,27.7,30.6
2013/8/1,0,34.2,27.1,30.3
2013/8/2,0,31.9,27.1,29.2
2013/8/3,0,32.3,26.4,29.3
2013/8/4,0,34,26.5,29.8
2013/8/5,0,32.5,26,29.1
2013/8/6,0,33.8,26.5,29.4
2013/8/7,0,35.2,26,30.3
2013/8/8,0,34.1,28.1,30.8
2013/8/9,0,35.5,26.8,30.7
2013/8/10,0,34.8,26.9,31
2013/8/11,0,34.9,27,30.8
2013/8/12,0,36.4,27,31
2013/8/13,0,36.2,26.1,30.5
2013/8/14,0,34.8,26.1,30.5
2013/8/15,0,34.7,26.3,30.2
2013/8/16,0,34.6,25.5,29.7
2013/8/17,0,34.4,25,29.3
2013/8/18,0,34.6,25.2,29.6
2013/8/19,0,35.4,25.1,29.8
2013/8/20,0,35.5,25.2,30.3
2013/8/21,0,35.6,26.1,30.6
2013/8/22,0,35.6,27,30.9
2013/8/23,1.5,34.7,27,30.1
2013/8/24,6.5,28.2,25.7,27
2013/8/25,47.5,26.6,23.3,25.3
2013/8/26,35.5,25.8,21.3,23.1
2013/8/27,0,30.8,19.9,25.2
2013/8/28,0,32.4,22.3,26.7
2013/8/29,0,34.6,22.8,28.9
2013/8/30,25.5,31.6,24.5,27.8
2013/8/31,2,32.9,24.8,28.5
2013/9/1,63.5,25.4,22.7,23.8
2013/9/2,32.5,25.1,22.8,23.9
2013/9/3,23.5,25,18.9,21.5
2013/9/4,90,24.2,18.7,20.7
2013/9/5,0,30.2,18.6,24.4
2013/9/6,0,30,20.4,25
2013/9/7,0.5,30.5,22.5,25.5
2013/9/8,4,29.7,23,25.1
2013/9/9,0,28.7,21.7,24.8
2013/9/10,0,30.4,22.1,25.9
2013/9/11,0,31.4,23,26.8
2013/9/12,0,32.2,24.8,28
2013/9/13,0,32.1,24.1,27.7
2013/9/14,0,31.6,23.2,27.1
2013/9/15,5.5,26.5,22.4,24.4
2013/9/16,0,29.5,18.7,25.2
2013/9/17,0,29.9,15.6,22.6
2013/9/18,0,30.5,17,22.9
2013/9/19,0,30.8,18.4,23.9
2013/9/20,0,30.3,18.7,24.2
2013/9/21,0,30.8,20.2,25.2
2013/9/22,0,33.1,21.7,26.6
2013/9/23,0,29.8,21.5,25.2
2013/9/24,0,30.1,20.3,25
2013/9/25,0,30.7,20.4,24.8
2013/9/26,0,27.1,19.8,22.9
2013/9/27,0,27.9,15.6,21
2013/9/28,0,26.6,17.4,22.7
2013/9/29,0,30.8,20.8,25.3
2013/9/30,0,28.5,21.4,24.4
2013/10/1,0,30.7,19.1,24.4
2013/10/2,0,28.9,19.3,23.4
2013/10/3,0,28.5,19.9,23.7
2013/10/4,0,27.1,17.1,21.8
2013/10/5,65,21.4,19,20.3
2013/10/6,0,30.7,20.1,24.4
2013/10/7,0,30,22.3,25.2
2013/10/8,1.5,28.6,23.5,25.6
2013/10/9,0,28.1,23.5,25.3
2013/10/10,0,30.4,23,26
2013/10/11,0,27.1,23.2,25.2
2013/10/12,0,25.3,17.1,21.7
2013/10/13,0,26.6,13.4,19.4
2013/10/14,0,26.6,15.1,20.4
2013/10/15,8,21.6,17.3,19.3
2013/10/16,0.5,20.8,12.7,18
2013/10/17,0,20.9,12.3,16.4
2013/10/18,5,21,15.2,17.2
2013/10/19,13,18.6,15,16.8
2013/10/20,13,19.8,15.4,17.7
2013/10/21,0,24.9,14.7,19
2013/10/22,0,26.5,14.8,20.6
2013/10/23,24,21.1,18.6,19.6
2013/10/24,88,23.1,18,19.6
2013/10/25,101.5,18.4,16.9,17.9
2013/10/26,0,20.1,12.1,16.4
2013/10/27,0,20.4,9.4,14.2
2013/10/28,0,20.8,9.6,14.7
2013/10/29,0,21,10.7,15.3
2013/10/30,0,22.3,11.1,16.2
2013/10/31,0,21.6,11.4,15.9
2013/11/1,0,22.5,11.2,16.3
2013/11/2,0,21.1,13.6,17.6
2013/11/3,14.5,20,17,18.2
2013/11/4,0,21.8,11.9,17.2
2013/11/5,0,20.6,10.2,14.5
2013/11/6,0,22.2,10.4,16.2
2013/11/7,6,21.6,12.5,17.3
2013/11/8,0,21.6,11.8,15.5
2013/11/9,0,21,10.8,16
2013/11/10,2,23,15.8,19.2
2013/11/11,0,16.4,8.6,13.3
2013/11/12,0,15.3,6.9,10.9
2013/11/13,0,15.8,7.4,11
2013/11/14,0,19.5,6.7,13.4
2013/11/15,10,19.5,11,14.9
2013/11/16,0,17.9,8.9,12.5
2013/11/17,1,17.8,8.9,13.1
2013/11/18,3,13.7,7.1,10.9
2013/11/19,3.5,10.7,5.8,8.1
2013/11/20,2,12.3,7.7,10.2
2013/11/21,0,14,6.6,10.4
2013/11/22,0,15.1,5.9,10.3
2013/11/23,0,15,5.3,9.6
2013/11/24,0,16.9,7.6,11.9
2013/11/25,17,17.8,12,14.7
2013/11/26,0,13.8,7.2,10.9
2013/11/27,4,16.4,6.7,11.7
2013/11/28,1,11.8,4.5,7.4
2013/11/29,0,10.7,4,7.5
2013/11/30,0,13.1,2.3,7.9
2013/12/1,4,12.1,6.3,8.6
2013/12/2,0,15.2,5.7,9.5
2013/12/3,0,14.3,7,9.5
2013/12/4,0,14,6.2,9.6
2013/12/5,0,14.9,4.8,9.3
2013/12/6,0,15.9,7.2,11
2013/12/7,0,13.3,4.9,8.7
2013/12/8,0,14.6,4.6,8.7
2013/12/9,12.5,15.3,4.8,10
2013/12/10,12.5,12.9,5.9,9.4
2013/12/11,2.5,10.2,5.6,8.1
2013/12/12,0,9.7,2.6,6
2013/12/13,1.5,12.1,3.6,8.5
2013/12/14,0,9.8,3.3,7
2013/12/15,0,11.7,3,7.7
2013/12/16,0,10.7,2.8,7
2013/12/17,0.5,10.3,5.5,7.9
2013/12/18,12.5,7,5.6,6.3
2013/12/19,0.5,12,6.1,8
2013/12/20,3.5,7.3,2.5,5.4
2013/12/21,0.5,9.4,2.5,4.9
2013/12/22,0,10.1,0.7,5.4
2013/12/23,0,10.8,3.9,7
2013/12/24,0,11.4,4.4,7.9
2013/12/25,0,10.9,0.4,5.7
2013/12/26,11,8.2,4.7,6.9
2013/12/27,2,8.6,3.1,6.2
2013/12/28,0,6.3,1.4,3.9
2013/12/29,0,7.1,0,3.4
2013/12/30,0,9.8,0.8,6.3
2013/12/31,0,12.4,7.4,9.9
2014/1/1,0,12.9,9,10.9
2014/1/2,0,13.6,4.2,8.8
