年月日,降水量の合計(mm),最高気温(℃),最低気温(℃),平均気温(℃)
2015/9/5,0,27.9,20.4,24.2
2015/9/6,6,26.7,21.1,22.8
2015/9/7,0,27.1,21.7,23.9
2015/9/8,0,27,21.2,24.1
2015/9/9,2.5,23.6,21.3,22.3
2015/9/10,0,28.1,19.6,23
2015/9/11,0,27.1,17.1,21.7
2015/9/12,0,28.1,18.5,22.7
2015/9/13,0,27.4,19.9,23
2015/9/14,0,27.4,17.6,21.9
2015/9/15,0,27.2,18.6,22.4
2015/9/16,11.5,24.3,19.8,21.2
2015/9/17,30,27.3,19.3,22.4
2015/9/18,0,28.7,19.8,23.7
2015/9/19,0,27.9,16.4,22.1
2015/9/20,0,28.2,17.3,22.1
2015/9/21,0,27,18.6,22.1
2015/9/22,0,27.8,17.8,22.9
2015/9/23,4.5,27.5,18.9,23
2015/9/24,44,27.7,18.9,22.4
2015/9/25,0,28.3,21.8,24
2015/9/26,0,29.2,22.1,24.9
2015/9/27,0,29.2,19.9,24.5
2015/9/28,0,31,18.3,23.6
2015/9/29,0,28.9,19.4,23.6
2015/9/30,0,24.5,17.3,21.1
2015/10/1,38.5,28.5,17.9,22.6
2015/10/2,10.5,25.6,16.4,21.7
2015/10/3,0,24.2,14.5,19.1
2015/10/4,0,26.4,15.4,20.3
2015/10/5,0,20.4,14,18.1
2015/10/6,0,24.2,12.3,17.9
2015/10/7,0,25.7,13,18.8
2015/10/8,0,24.4,13.4,18.2
2015/10/9,0,24.6,14.2,18.8
2015/10/10,0,21.5,15.2,18
2015/10/11,0,21,13.6,18.1
2015/10/12,0,21,13.1,17.5
2015/10/13,0,21.6,13.2,17.1
2015/10/14,0,23.4,11.5,17
2015/10/15,0,24.1,12.3,17.6
2015/10/16,0,24.7,13.5,18.2
2015/10/17,0,25.7,13,18.6
2015/10/18,0,25.3,14,18.9
2015/10/19,0,25.4,13.7,19.1
2015/10/20,0,26.2,14.7,19.6
2015/10/21,0,26.2,14.6,19.6
2015/10/22,0,26.5,13.3,19.2
2015/10/23,0,24.7,14.4,19
2015/10/24,0,24.6,15,19.3
2015/10/25,0,21.2,12.7,17.6
2015/10/26,0,21.8,9.6,15.4
2015/10/27,2,26.3,13,19.8
2015/10/28,0,20.1,12.3,17.1
2015/10/29,0,20.5,10.4,15.2
2015/10/30,0,21.2,13,16.3
2015/10/31,0,18.9,9.4,14.1
2015/11/1,4,16.4,8.8,13
2015/11/2,19,18.5,11.9,14.2
2015/11/3,0,21,10.4,14.6
2015/11/4,0,22.1,10.1,15.4
2015/11/5,0,19.6,12.9,16.6
2015/11/6,0,24,15.4,18.8
2015/11/7,3,24.2,16.6,19.5
2015/11/8,0,26.4,17.7,21.3
2015/11/9,8.5,21,18.2,19.5
2015/11/10,0,21.3,14.5,17.9
2015/11/11,0,20.2,12.1,15.7
2015/11/12,0,21.5,12.9,16.4
2015/11/13,19,16.1,14.5,15.3
2015/11/14,7.5,20.7,15.7,18
2015/11/15,0,22.6,13.6,18.2
2015/11/16,0,21.7,11.5,16.5
2015/11/17,17.5,19.9,16.8,18.3
2015/11/18,23.5,18.1,16.1,17.1
2015/11/19,0,18,12.5,15.6
2015/11/20,0,20.5,11.2,15.2
2015/11/21,0,20.7,11.4,15.7
2015/11/22,0,21.1,13.8,16.8
2015/11/23,0.5,20.4,16,17.6
2015/11/24,4,18.2,12.1,15.7
2015/11/25,0,14.8,11,12.3
2015/11/26,0.5,12.9,6.8,10.6
2015/11/27,0,12.2,6.6,8.9
2015/11/28,0,12.9,7.4,10.3
2015/11/29,0,12.9,5.6,9.5
2015/11/30,0,17.1,6.6,11.4
2015/12/1,0,17.5,8.3,12
2015/12/2,12,17.9,6.9,12.4
2015/12/3,15,14.4,7.4,11.1
2015/12/4,0,12.5,7.6,9.9
2015/12/5,0,13.4,9,10.7
2015/12/6,0,14,8.3,10.8
2015/12/7,0,16.7,6.8,10.7
2015/12/8,0,15.7,5.7,9.6
2015/12/9,0,16.9,4.9,10.6
2015/12/10,37,14.5,11,12.7
2015/12/11,30.5,17.7,11.5,15.1
2015/12/12,0,14.3,8,11.4
2015/12/13,0,14.9,7.1,10.8
2015/12/14,0,17.8,7.3,11.8
2015/12/15,4,14.5,11.2,13.1
2015/12/16,0,13.9,7.5,10.9
2015/12/17,0,8.8,3,6.3
2015/12/18,0,11.2,1.3,6
2015/12/19,0,13.2,3.4,7.4
2015/12/20,1,13.6,3,8.2
2015/12/21,15,14.9,8.8,11
2015/12/22,0,16.1,7.5,11
2015/12/23,17.5,12,8.5,10.3
2015/12/24,0.5,16.6,8,11.7
2015/12/25,0.5,14.6,5.4,10.7
2015/12/26,0,12.5,3.9,8.4
2015/12/27,0,13.6,6.1,9.4
2015/12/28,0,11.8,4.3,8.2
2015/12/29,0,9.6,2.6,5.3
2015/12/30,0,11.6,1.8,5.6
2015/12/31,0,10.1,4,6.5
2016/1/1,0,12.1,2.3,6.3
2016/1/2,0,15.3,3.7,9.9
2016/1/3,0,17,9.7,12.3
2016/1/4,0,15.7,7.7,11.5
2016/1/5,0,12.4,6.9,9.2
2016/1/6,0,11.3,6.5,8.8
2016/1/7,0,11.9,6.2,8.8
2016/1/8,0,9.2,6.6,8
2016/1/9,0,10.2,2.6,6.7
2016/1/10,0,11.8,3.6,6.8
2016/1/11,0,11.6,3.8,7.7
2016/1/12,1,11.8,4.6,7.6
2016/1/13,1,7.2,2.1,5.1
2016/1/14,0,9.2,2.2,5.5
2016/1/15,0,9.1,1.6,4.5
2016/1/16,0,11.6,0.1,5.2
2016/1/17,2,9.3,2.4,6.3
2016/1/18,8,11.4,1.6,7.3
2016/1/19,0,3.3,1,2.4
2016/1/20,0,6.3,1,3.4
2016/1/21,0,8,0.3,4.5
2016/1/22,0,10.5,3.3,6.2
2016/1/23,0,9.5,2.7,4.6
2016/1/24,0,2.8,-2.4,-0.7
2016/1/25,0.5,5.8,-1,1.9
2016/1/26,3.5,7.8,1.5,4.4
2016/1/27,0,10.1,4.5,7.5
2016/1/28,2.5,11.1,4.2,8
2016/1/29,33,10.8,8.7,9.7
2016/1/30,6,10.7,5.1,8.9
2016/1/31,0,12.5,3.1,7.5
2016/2/1,0,10,5.5,7.2
2016/2/2,0,9.5,2.7,6
2016/2/3,0,10.6,1.4,5.5
2016/2/4,0,9.8,2,5.8
2016/2/5,0,10.9,2.8,6.1
2016/2/6,0,9.5,2.3,5.2
2016/2/7,0,9.6,1.2,4.4
2016/2/8,0,9.8,-0.1,5.5
2016/2/9,0,12.4,3.8,9.2
2016/2/10,0,13.2,1.5,6.3
2016/2/11,0,13.9,1.7,7.7
2016/2/12,0,17.2,5.2,11.7
2016/2/13,55.5,15.1,11.5,13.1
2016/2/14,5.5,18.8,8.1,12.6
2016/2/15,0,8.2,2.8,5.3
2016/2/16,0.5,6.9,2.4,4.5
2016/2/17,0,9.8,2.1,6.2
2016/2/18,0,11.4,0.2,5.6
2016/2/19,0,14.4,3.8,9.6
2016/2/20,29.5,9.9,7.3,8.4
2016/2/21,0,10.6,3.9,7.2
2016/2/22,0,10.5,1.5,6.3
2016/2/23,0.5,9.5,5.1,6.9
2016/2/24,0,10.4,3.2,6.6
2016/2/25,0,8.5,1.6,5.1
2016/2/26,0,9.8,-0.8,4.6
2016/2/27,0.5,15.4,2.8,8.4
2016/2/28,0,16.6,5.4,11.1
2016/2/29,1,15.5,1.9,7.5
2016/3/1,0,7.4,0.5,3.7
2016/3/2,0,11.2,1,6
2016/3/3,0,15.4,3,9.1
2016/3/4,0,17.7,7.5,11.4
2016/3/5,0,21.9,7.8,15.2
2016/3/6,0,21.5,14,16.9
2016/3/7,0,21.6,11.6,16.1
2016/3/8,0,17.2,11.2,14.1
2016/3/9,46.5,14.1,8.2,10.4
2016/3/10,0,13.2,7.3,9
2016/3/11,0.5,12.8,5.9,8.1
2016/3/12,0,11.9,3.5,7.3
2016/3/13,6,12.1,3.5,7.6
2016/3/14,5,12,6,7.8
2016/3/15,0,14.2,3.4,8.3
2016/3/16,0,16,5.7,10.5
2016/3/17,0,19.3,6.8,13.2
2016/3/18,15.5,15.8,10.8,12.6
2016/3/19,0.5,15.1,10.7,13.3
2016/3/20,0,16.8,7.4,11.2
2016/3/21,0,15.9,5.1,9.7
2016/3/22,0,16.6,4.4,10.4
2016/3/23,0,17.6,7.4,12.7
2016/3/24,0,15.1,6.1,10.5
2016/3/25,0,13.7,4.2,8.6
2016/3/26,0,15.2,2.8,9
2016/3/27,1,13.6,6,9.6
2016/3/28,0,15.1,6.5,10.6
2016/3/29,0,16.9,6.3,12.2
2016/3/30,0,19.8,9.9,15.3
2016/3/31,3,20,11.7,15.1
2016/4/1,15.5,16.6,12.3,14.4
2016/4/2,0,22.4,10.6,16.1
2016/4/3,11,20.7,14.2,16.1
2016/4/4,24,19.9,13.3,15.9
2016/4/5,0.5,18,11.7,14.2
2016/4/6,1.5,20.2,9.4,15.1
2016/4/7,41,24.4,12.1,17.4
2016/4/8,0,17.5,12.5,15
2016/4/9,0,20.7,11.6,16
2016/4/10,0,20.3,13,16.1
2016/4/11,0,18.7,9.4,14.7
2016/4/12,0,17.7,6.2,12.2
2016/4/13,15,21.2,10.2,15.1
2016/4/14,0,22.4,13.7,17.1
2016/4/15,0,23.3,11.6,16.9
2016/4/16,0,22.7,10.7,17.7
2016/4/17,1,23.1,15.3,19.7
2016/4/18,0,17.3,11,14.4
2016/4/19,0,19.6,9,14.4
2016/4/20,0,21.8,9.5,16.2
2016/4/21,41.5,19.6,14.2,15.9
2016/4/22,0,23,15.7,18.9
2016/4/23,1.5,23.6,14.4,17.4
2016/4/24,0,18.8,13.2,15.8
2016/4/25,0,21.1,11.3,16.2
2016/4/26,0,25.1,12.3,19
2016/4/27,5.5,19.8,16.8,18.1
2016/4/28,2.5,19.3,12.9,16.2
2016/4/29,0,19.2,8.9,14.2
2016/4/30,0,22.8,9.1,16.6
2016/5/1,0,25.7,14.2,19.7
2016/5/2,0,25.8,15,20
2016/5/3,10.5,23.7,16.1,19.9
2016/5/4,0,25.2,12.7,20.2
2016/5/5,0,24.8,15.3,20.6
2016/5/6,9,20.4,15.7,17.1
2016/5/7,0,23.9,15.5,19
2016/5/8,0,26.5,14,19.9
2016/5/9,17,19,15.4,16.9
2016/5/10,18,25.1,16,19.8
2016/5/11,0,24.6,13.5,16.9
2016/5/12,0,24.7,11,17.7
2016/5/13,0,26.5,14.4,20.3
2016/5/14,0,26.4,15,20.8
2016/5/15,0,27.7,17.9,22.7
2016/5/16,37,26.8,13.6,19.7
2016/5/17,0,22.8,10.5,16.8
2016/5/18,0,26.2,12.2,19.4
2016/5/19,0,26,14.6,20.4
2016/5/20,0,26.6,16.2,21.3
2016/5/21,0,26.2,15.8,21
2016/5/22,0,26.7,16.3,21.5
2016/5/23,0,28.5,16.5,22.3
2016/5/24,0,27.1,17.3,22.9
2016/5/25,9,23.4,18.6,20.2
2016/5/26,0,26.2,18.8,22.7
2016/5/27,0,27.1,20.6,23.2
2016/5/28,4.5,21.8,18.7,20.1
2016/5/29,10,21.7,18.6,19.5
2016/5/30,2.5,28,18.7,22
2016/5/31,0,28.9,17.5,23.5
2016/6/1,0,27.5,18.5,22.5
2016/6/2,0,26.9,14.7,20.5
2016/6/3,0,26.9,14.5,21
2016/6/4,24.5,22.6,17.6,19.2
2016/6/5,0,22.4,18.2,20
2016/6/6,0,25.9,19.1,22.3
2016/6/7,5,25.9,19.1,21.6
2016/6/8,0,27.8,19.1,23.2
2016/6/9,0,27.4,20.5,23.3
2016/6/10,0,29.5,19.6,24.4
2016/6/11,0,30,21.5,25.3
2016/6/12,18.5,25.1,21,23.2
2016/6/13,5,25.5,20.2,22
2016/6/14,0,29,19.2,24.1
2016/6/15,0,30.1,21.3,26.1
2016/6/16,7,25.5,21.6,23.1
2016/6/17,0,26.6,20.2,23.1
2016/6/18,0,29.9,18.6,24.3
2016/6/19,39.5,29.4,21.6,24.6
2016/6/20,26.5,25.6,22.2,23.7
2016/6/21,59,28.7,21.4,24.4
2016/6/22,57,25,22.1,23.4
2016/6/23,19,28,23.4,25.3
2016/6/24,18,30.8,22.9,26.8
2016/6/25,3,26.4,18.6,22.6
2016/6/26,0,27.5,18.7,22.9
2016/6/27,32,27.5,18.7,21.3
2016/6/28,24.5,22.7,19.1,20.7
2016/6/29,54,25.8,20.5,22.5
2016/6/30,1.5,26.3,22.4,24.2
2016/7/1,0,32.9,21.4,26.3
2016/7/2,0,35,25.8,30.6
2016/7/3,5,34.3,26.5,29.9
2016/7/4,0,33.9,25.8,29.5
2016/7/5,0,33.5,25.5,28.9
2016/7/6,0,32.4,25.3,28.8
2016/7/7,0,31.7,24.4,27.9
2016/7/8,52,26.7,22.5,23.8
2016/7/9,15.5,30.2,22.1,25.1
2016/7/10,2.5,30.9,24.5,26.8
2016/7/11,1,29.8,25,26.7
2016/7/12,0,34,26.2,30
2016/7/13,36,29.5,25.1,27.2
2016/7/14,4.5,30.8,24.6,27.3
2016/7/15,0,29.1,23,25.7
2016/7/16,0,29.5,20.8,25.4
2016/7/17,1,29.7,23.7,26.3
2016/7/18,0,32.7,23.4,27.3
2016/7/19,0,32.7,23.1,27.8
2016/7/20,0,33.1,24.4,28.4
2016/7/21,0,32.8,24.1,27.9
2016/7/22,0,31.2,23.3,27
2016/7/23,0,33,23.7,28.2
2016/7/24,0,32.7,23.9,27.9
2016/7/25,0,32.6,25.6,27.9
2016/7/26,0,31.9,25.1,28.3
2016/7/27,0,32.8,24.8,28.5
2016/7/28,0,33.7,24.6,28.8
2016/7/29,0,33.4,24.6,28.8
2016/7/30,0,33.4,25.2,28.9
2016/7/31,0,33.9,25.4,29.2
2016/8/1,0,34.3,25.4,29.3
2016/8/2,0,34.4,25.4,29
2016/8/3,0,34.5,25,28.7
2016/8/4,0,33.7,24.8,29
2016/8/5,0,34,25.3,29.2
2016/8/6,0,34.4,25.9,29.3
2016/8/7,0,34.6,25.7,29.4
2016/8/8,0,34.2,25.2,29.5
2016/8/9,0,36.2,25.1,29.9
2016/8/10,0,35.2,25.8,29.6
2016/8/11,0,35.2,24.4,29.5
2016/8/12,0,35,24.3,29.6
2016/8/13,0,34.9,25.5,30
2016/8/14,0,35.7,26.1,30.3
2016/8/15,1.5,34.6,26.8,29.8
2016/8/16,0,33.9,26.6,29.2
2016/8/17,0,34.2,26.9,29.6
2016/8/18,0,34.8,27,30.4
2016/8/19,0,34.8,26.5,30.2
2016/8/20,0,36.1,26.4,30.6
2016/8/21,0,36,27.1,30.7
2016/8/22,0,35.9,26.2,30.5
2016/8/23,0,36.4,25.8,30.5
2016/8/24,2.5,35,26.9,29.1
2016/8/25,0,33.7,25.9,29
2016/8/26,0,34.2,24.7,29.3
2016/8/27,0,32.3,25.6,28.1
2016/8/28,1,30.7,24.7,27.2
2016/8/29,17,25.9,21.4,24
2016/8/30,0.5,27.2,19.3,23.9
2016/8/31,0,30.8,23.3,26.7
2016/9/1,0,31,21.2,25.8
2016/9/2,0,32.6,21.3,26.3
2016/9/3,0,34,22.8,27.7
2016/9/4,10.5,32.6,24.3,27.3
2016/9/5,23.5,32.3,22.9,26.7
2016/9/6,0,33.3,24.1,27.8
2016/9/7,2,32.6,25.1,27.7
2016/9/8,11,27.4,23,24.9
2016/9/9,0,30.2,21.5,25.1
2016/9/10,0,30.8,20.7,25.6
2016/9/11,0,31.8,22.7,26.6
2016/9/12,8.5,29.5,24.6,26
2016/9/13,21,27.5,22.2,24.7
2016/9/14,15.5,25.1,23,24
2016/9/15,5.5,28,22.8,25.1
2016/9/16,0,30.8,23.8,26.8
2016/9/17,0,32,24.1,27.7
2016/9/18,10.5,28.7,24.9,26
2016/9/19,20.5,26.2,21.9,24.4
2016/9/20,54,24.2,20.6,21.7
2016/9/21,0,26,19.7,22.6
2016/9/22,26,23.9,20.8,21.8
2016/9/23,0,26.8,20.7,23
2016/9/24,0,30.3,20.6,24.6
2016/9/25,6,27.7,21.6,24
2016/9/26,3,31,22.7,25.4
2016/9/27,47.5,31.7,21.9,26.3
2016/9/28,3,29.2,24.3,25.9
2016/9/29,18.5,27.4,21.1,23.9
2016/9/30,14.5,23.6,21.2,22.2
2016/10/1,0,29.7,22.1,25.1
2016/10/2,0,30.9,23.8,26.5
2016/10/3,0,28.6,24.2,26
2016/10/4,0,28.6,23.7,25.8
2016/10/5,1,32.1,22.8,26.8
2016/10/6,0,29,20.6,24.5
2016/10/7,0,28.5,19.2,23
2016/10/8,11.5,29.5,20.8,23.8
2016/10/9,15.5,25,17.5,21.2
2016/10/10,0,24.4,15,19.2
2016/10/11,0,23.7,16.2,19.5
2016/10/12,0,25.3,16.4,19.9
2016/10/13,0,21.5,16.3,18.5
2016/10/14,0,23.6,13.9,18.1
2016/10/15,0,25.9,11.9,18.8
2016/10/16,0.5,26.2,16.9,21.3
2016/10/17,14.5,27.8,19.4,22.7
2016/10/18,0,29,21.2,24
2016/10/19,0,25.8,20.8,22.8
2016/10/20,0,25.8,20.1,22.2
2016/10/21,0,22.6,17.4,20.2
2016/10/22,8,19.1,16.9,18.1
2016/10/23,0.5,21.9,16.9,18.9
2016/10/24,0,23,14.1,17.8
2016/10/25,0,26.6,13.6,19.4
2016/10/26,6.5,24.7,18.7,21.6
2016/10/27,0,23.7,16,19.7
2016/10/28,10.5,19.5,17.1,18.3
2016/10/29,0.5,21.8,14.8,18.1
2016/10/30,0,21.1,12.1,15.7
2016/10/31,13.5,20.4,11.5,15.5
2016/11/1,3,19.2,9.5,14.2
2016/11/2,0,18.9,8.7,13.4
2016/11/3,0,17.2,9.3,13.1
2016/11/4,0,18.6,8.1,12.7
2016/11/5,0,19.9,9.8,14.6
2016/11/6,0,20.9,10.7,15.1
2016/11/7,0,19,7.8,12.9
2016/11/8,0.5,18.4,11.5,15.1
2016/11/9,0,16.4,7.8,12.1
2016/11/10,3.5,13.6,7.3,10.7
2016/11/11,2,19.1,9.1,13.6
2016/11/12,0,20.1,9.4,14.3
2016/11/13,0,21.2,11.7,16
2016/11/14,4,19.5,15.2,17
2016/11/15,0,20.8,13.7,17.4
2016/11/16,0,18,8.9,12.8
2016/11/17,0,20,7.8,13
2016/11/18,5.5,18,10.2,14.4
2016/11/19,12.5,22.1,14.9,18.5
2016/11/20,0,21.5,15.1,18.4
2016/11/21,0,18.7,13.9,16.2
2016/11/22,0,20.3,12.6,16.6
2016/11/23,0,16.8,10.9,13.8
2016/11/24,0,14.3,10.4,11.6
2016/11/25,0,14.3,6.7,10.5
2016/11/26,3.5,14.8,5,10.4
2016/11/27,25,12.8,11,12
2016/11/28,0,13.5,8.3,11.3
2016/11/29,0,15.6,5.5,10.4
2016/11/30,0,14.3,8.3,11.8
2016/12/1,2.5,16.1,10.6,13.9
2016/12/2,0,16,7.7,10.9
2016/12/3,0,16.8,6.3,10.6
2016/12/4,24,14.4,7.7,11.1
2016/12/5,0,16.7,9.3,13.2
2016/12/6,0,15.7,6.9,12.3
2016/12/7,0,13.2,4.3,9.1
2016/12/8,0,14.7,6.2,9.7
2016/12/9,2.5,16.5,6.9,11.9
2016/12/10,0,13.8,5,9
2016/12/11,0,13.6,5.2,8.6
2016/12/12,2,13.3,4.6,9.1
2016/12/13,24.5,11.9,9.6,10.9
2016/12/14,2,11,6,9.1
2016/12/15,1,9.9,4.2,7
2016/12/16,0,9.4,2.8,6.2
2016/12/17,0,11.6,2.5,7
2016/12/18,0,13.1,3.4,7.3
2016/12/19,0,16.3,3.5,9.7
2016/12/20,0.5,15.3,9.5,11.8
2016/12/21,0,15.8,7.6,12
2016/12/22,6.5,21.9,12.6,17.3
2016/12/23,1.5,13.3,8.7,10.5
2016/12/24,0,11.8,5.1,8.6
2016/12/25,0,14.8,5.3,9.5
2016/12/26,15,16.2,8.1,10.7
2016/12/27,17.5,18.5,6.7,12.3
2016/12/28,0,8.7,3,5.2
2016/12/29,0.5,8.3,2.5,5.5
2016/12/30,0,10.8,1.8,5.5
2016/12/31,0,12.3,2.9,6.7
2017/1/1,0,12.4,3.3,7.2
2017/1/2,0,14.2,3.3,8.4
2017/1/3,0,14.7,5.7,9.3
2017/1/4,0,14,4.5,8.9
2017/1/5,0,11.4,4.4,7.8
2017/1/6,0,12.6,4.4,7.5
2017/1/7,0,12.5,3.1,7.9
2017/1/8,35,9.7,7.5,8.6
2017/1/9,0,13,6.4,9.1
2017/1/10,0,12.8,4.7,8.1
2017/1/11,0,9.9,3.1,6
2017/1/12,0,9.4,2.5,6.8
2017/1/13,0,9.3,6,7.5
2017/1/14,0,6.7,0.8,3.9
2017/1/15,0.5,4.7,-0.1,2.4
2017/1/16,0,7.7,-0.2,3.2
2017/1/17,0,10.6,-0.3,4.6
2017/1/18,0,12.3,0.5,6.3
2017/1/19,0,11.9,4.5,7.7
2017/1/20,4,9,3.9,6
2017/1/21,0,9.4,0.6,5.5
2017/1/22,5,7.7,2.2,5.3
2017/1/23,0,5.1,2.1,3.1
2017/1/24,0,7.3,0,3.8
2017/1/25,0,9.1,0.4,4
2017/1/26,0,10.4,0,4.5
2017/1/27,0,14,2.5,8.3
2017/1/28,0,12.8,3.1,7.5
2017/1/29,4,13.9,4.4,8.7
2017/1/30,4,14.1,6,10.1
2017/1/31,0,9.9,2.1,5.5
2017/2/1,0,10.1,1.7,6.2
2017/2/2,0,10,1.4,5.8
2017/2/3,0,12.7,2.2,6.8
2017/2/4,0,14.6,3.2,8.2
2017/2/5,25.5,12.5,6.8,10
2017/2/6,0,11.2,4,8
2017/2/7,0,10.4,2,5.8
2017/2/8,0,9.7,0.7,5.4
2017/2/9,10,9.1,3.6,5.9
2017/2/10,0,5.8,1.4,3
2017/2/11,0,6.1,-0.6,2.9
2017/2/12,0,9.3,-0.3,3.8
2017/2/13,0,10.5,0.4,5.1
2017/2/14,0.5,10.7,1.9,5.3
2017/2/15,0,11.1,0.3,5.2
2017/2/16,0,16.1,2.5,8.9
2017/2/17,1,16.6,7.7,13.7
2017/2/18,0,12.7,6,10.1
2017/2/19,0,11,2.6,7.4
2017/2/20,3,17.6,6.1,11.8
2017/2/21,0,10.4,3.3,6.2
2017/2/22,5,15.1,1.1,7
2017/2/23,22,15.2,7.3,10.3
2017/2/24,0,10.5,2.7,6.4
2017/2/25,0,10.2,1.1,5.8
2017/2/26,0,12.2,3.7,7.8
2017/2/27,0,12.8,3,7.6
2017/2/28,0,12.8,1.6,6.7
2017/3/1,0,13.4,2.6,7.8
2017/3/2,4,11.7,6.3,8.1
2017/3/3,0,13.9,3.1,7.7
2017/3/4,0,15.6,5,9.7
2017/3/5,0,14.6,5.1,9.9
2017/3/6,0,14.1,5.2,9.7
2017/3/7,0,10.1,4.2,6.5
2017/3/8,0.5,8.9,3.6,5.5
2017/3/9,0,11.2,4,7.6
2017/3/10,0,13.8,5.6,10.5
2017/3/11,0,15.1,2,8.5
2017/3/12,0,16.1,3.9,10
2017/3/13,0,12.5,9.3,10.5
2017/3/14,0,14.7,7.3,10.6
2017/3/15,0,12.1,4.8,7.8
2017/3/16,0,14,2.8,8.2
2017/3/17,0,16,3.9,9.1
2017/3/18,0,15.3,4.5,9.7
2017/3/19,0,18.4,5.1,11
2017/3/20,8.5,18,6.3,11.1
2017/3/21,8,13.4,8.1,10.1
2017/3/22,0,13.9,4.2,8.9
2017/3/23,0,12.8,6.7,9.3
2017/3/24,0,14.5,4.5,9.5
2017/3/25,1,10.6,6.5,7.8
2017/3/26,4.5,13.8,6.4,9.4
2017/3/27,4,11.5,6.5,8.7
2017/3/28,0,14.1,5.1,9.1
2017/3/29,1,15.3,7,11
2017/3/30,1.5,20.1,10.1,14.1
2017/3/31,28,13.7,5.5,8.8
2017/4/1,0,14.9,5.1,9.2
2017/4/2,1,13.6,4.8,8.4
2017/4/3,0,16.2,4.3,10.7
2017/4/4,0,20.8,6.7,13.7
2017/4/5,0,20.2,11.6,16.2
2017/4/6,11,21.7,13.5,17.6
2017/4/7,23.5,18.9,15.2,16.9
2017/4/8,4.5,20.3,15.1,17.4
2017/4/9,0.5,19.3,13.7,16.7
2017/4/10,9.5,14,10.2,11.9
2017/4/11,2.5,15.4,10.7,13.2
2017/4/12,0,18.3,9.7,13.7
2017/4/13,0,19,7.4,13.7
2017/4/14,0,23.8,10.1,17.5
2017/4/15,7,25.4,15.9,19.4
2017/4/16,0,25.1,14.7,19.7
2017/4/17,45.5,22.3,17,19.4
2017/4/18,0,21,14.8,17.6
2017/4/19,0.5,19.5,11.9,16.3
2017/4/20,0,19,9.7,14.3
2017/4/21,0,19.4,12.9,15.8
2017/4/22,0,23.3,13.1,17.2
2017/4/23,0,22.1,8.7,15.1
2017/4/24,0,22.4,9.9,16.8
2017/4/25,0,24.5,13.6,19.1
2017/4/26,15.5,19.4,14,15.8
2017/4/27,0,19.2,11.9,15.2
2017/4/28,0,20.8,9.1,15.2
2017/4/29,0,21.9,12.4,17.2
2017/4/30,0,27,12.6,20.2
2017/5/1,0,23.4,14.8,19.3
2017/5/2,0,24.9,13.2,18.9
2017/5/3,0,25.5,15.4,19.9
2017/5/4,0,25,16.2,20.8
2017/5/5,0,26.3,17.8,21.6
